Year,Month,Region,Product,Sales,Profit
2019,Nov,East,TVs,40190,6913
2019,Nov,East,Smartwatches,47672,10308
2019,Nov,West,Laptops,50692,14146
2019,Nov,West,Phones,56484,16364
2019,Nov,West,Tablets,26835,8016
2019,Nov,West,Accessories,24520,4681
2019,Nov,West,TVs,14072,2249
2019,Nov,West,Smartwatches,33150,11533
2019,Dec,North,Laptops,28910,5207
2019,Dec,North,Phones,27303,6878
2019,Dec,North,Tablets,32160,10949
2019,Dec,North,Accessories,23975,7334
2019,Dec,North,TVs,41244,6604
2019,Dec,North,Smartwatches,37601,12730
2019,Dec,South,Laptops,31960,7996
2019,Dec,South,Phones,21624,5863
2019,Dec,South,Tablets,45605,8765
2019,Dec,South,Accessories,30994,6649
2019,Dec,South,TVs,50002,13774
2019,Dec,South,Smartwatches,47636,11771
2019,Dec,East,Laptops,44005,10918
2019,Dec,East,Phones,16354,2459
2019,Dec,East,Tablets,19167,6455
2019,Dec,East,Accessories,13794,4322
2019,Dec,East,TVs,56687,16776
2019,Dec,East,Smartwatches,35910,11967
2019,Dec,West,Laptops,56580,14482
2019,Dec,West,Phones,29008,5655
2019,Dec,West,Tablets,13906,2599
2019,Dec,West,Accessories,51961,12245
2019,Dec,West,TVs,28076,6773
2019,Dec,West,Smartwatches,35681,11484
2020,Jan,North,Laptops,53574,15845
2020,Jan,North,Phones,22193,7362
2020,Jan,North,Tablets,45432,7488
2020,Jan,North,Accessories,44470,15508
2020,Jan,North,TVs,48071,7427
2020,Jan,North,Smartwatches,38975,9204
2020,Jan,South,Laptops,51952,15166
2020,Jan,South,Phones,38385,6003
2020,Jan,South,Tablets,50431,11284
2020,Jan,South,Accessories,26201,7704
2020,Jan,South,TVs,45266,13344
2020,Jan,South,Smartwatches,20339,3655
2020,Jan,East,Laptops,54149,16115
2020,Jan,East,Phones,29616,5107
2020,Jan,East,Tablets,39273,8082
2020,Jan,East,Accessories,34793,11812
2020,Jan,East,TVs,32481,9328
2020,Jan,East,Smartwatches,48077,11625
2020,Jan,West,Laptops,18134,4494
2020,Jan,West,Phones,25145,4628
2020,Jan,West,Tablets,58997,10207
2020,Jan,West,Accessories,34317,6048
2020,Jan,West,TVs,57807,14507
2020,Jan,West,Smartwatches,56379,10815
2020,Feb,North,Laptops,43177,7034
2020,Feb,North,Phones,48323,13527
2020,Feb,North,Tablets,39011,7064
2020,Feb,North,Accessories,24953,5925
2020,Feb,North,TVs,25209,5544
2020,Feb,North,Smartwatches,21446,5559
2020,Feb,South,Laptops,52860,18325
2020,Feb,South,Phones,22500,7536
2020,Feb,South,Tablets,25102,5130
2020,Feb,South,Accessories,32820,8423
2020,Feb,South,TVs,17428,4382
2020,Feb,South,Smartwatches,43124,9329
2020,Feb,East,Laptops,16123,3940
2020,Feb,East,Phones,28385,7951
2020,Feb,East,Tablets,11948,1872
2020,Feb,East,Accessories,40383,10396
2020,Feb,East,TVs,55757,11609
2020,Feb,East,Smartwatches,39604,6998
2020,Feb,West,Laptops,23802,6307
2020,Feb,West,Phones,48711,7476
2020,Feb,West,Tablets,19574,5515
2020,Feb,West,Accessories,29541,8770
2020,Feb,West,TVs,43717,12012
2020,Feb,West,Smartwatches,57825,13949
2020,Mar,North,Laptops,32410,9150
2020,Mar,North,Phones,51382,10308
2020,Mar,North,Tablets,50803,12213
2020,Mar,North,Accessories,54510,18074
2020,Mar,North,TVs,36774,12309
2020,Mar,North,Smartwatches,34322,11052
2020,Mar,South,Laptops,12929,2788
2020,Mar,South,Phones,23486,6970
2020,Mar,South,Tablets,56730,17456
2020,Mar,South,Accessories,57288,11464
2020,Mar,South,TVs,37877,8101
2020,Mar,South,Smartwatches,53164,12619
2020,Mar,East,Laptops,23232,4011
2020,Mar,East,Phones,54301,18577
2020,Mar,East,Tablets,40292,13329
2020,Mar,East,Accessories,33243,9168
2020,Mar,East,TVs,21591,4201
2020,Mar,East,Smartwatches,25423,7443
2020,Mar,West,Laptops,49854,16614
2020,Mar,West,Phones,15119,5064
2020,Mar,West,Tablets,54676,12862
2020,Mar,West,Accessories,20584,5700
2020,Mar,West,TVs,56093,13000
2020,Mar,West,Smartwatches,41909,9532
2020,Apr,North,Laptops,28067,5532
2020,Apr,North,Phones,10587,2042
2020,Apr,North,Tablets,34497,8975
2020,Apr,North,Accessories,40235,6991
2020,Apr,North,TVs,11198,3714
2020,Apr,North,Smartwatches,23181,4269
2020,Apr,South,Laptops,43058,6699
2020,Apr,South,Phones,38016,8683
2020,Apr,South,Tablets,45513,12441
2020,Apr,South,Accessories,54680,9138
2020,Apr,South,TVs,55358,13186
2020,Apr,South,Smartwatches,53445,15051
2020,Apr,East,Laptops,24814,5787
2020,Apr,East,Phones,41015,10041
2020,Apr,East,Tablets,21327,4916
2020,Apr,East,Accessories,42001,9858
2020,Apr,East,TVs,46742,7273
2020,Apr,East,Smartwatches,47872,12207
2020,Apr,West,Laptops,42359,13088
2020,Apr,West,Phones,54096,15283
2020,Apr,West,Tablets,10852,2529
2020,Apr,West,Accessories,22867,4902
2020,Apr,West,TVs,16464,5224
2020,Apr,West,Smartwatches,29072,4779
2020,May,North,Laptops,23758,5902
2020,May,North,Phones,40624,12861
2020,May,North,Tablets,14560,3727
2020,May,North,Accessories,42499,12701
2020,May,North,TVs,22810,4497
2020,May,North,Smartwatches,56578,12251
2020,May,South,Laptops,35342,6201
2020,May,South,Phones,30081,8013
2020,May,South,Tablets,50014,7982
2020,May,South,Accessories,57756,17945
2020,May,South,TVs,18197,5076
2020,May,South,Smartwatches,31886,5491
2020,May,East,Laptops,55913,10410
2020,May,East,Phones,39074,11916
2020,May,East,Tablets,12825,4335
2020,May,East,Accessories,15075,3545
2020,May,East,TVs,15312,3297
2020,May,East,Smartwatches,52507,15825
2020,May,West,Laptops,43351,7888
2020,May,West,Phones,36046,11496
2020,May,West,Tablets,26348,4235
2020,May,West,Accessories,24395,5119
2020,May,West,TVs,41062,6261
2020,May,West,Smartwatches,52293,16885
2020,Jun,North,Laptops,26634,8768
2020,Jun,North,Phones,25421,5151
2020,Jun,North,Tablets,57005,17860
2020,Jun,North,Accessories,11418,3049
2020,Jun,North,TVs,50601,11936
2020,Jun,North,Smartwatches,17076,3648
2020,Jun,South,Laptops,56763,18899
2020,Jun,South,Phones,38077,12147
2020,Jun,South,Tablets,10978,1818
2020,Jun,South,Accessories,47296,13628
2020,Jun,South,TVs,22507,5554
2020,Jun,South,Smartwatches,49966,12891
2020,Jun,East,Laptops,53543,10919
2020,Jun,East,Phones,46553,12086
2020,Jun,East,Tablets,46698,8874
2020,Jun,East,Accessories,50373,16007
2020,Jun,East,TVs,19755,6353
2020,Jun,East,Smartwatches,18927,5600
2020,Jun,West,Laptops,25260,6415
2020,Jun,West,Phones,24939,7749
2020,Jun,West,Tablets,26334,4722
2020,Jun,West,Accessories,19213,4186
2020,Jun,West,TVs,49673,8252
2020,Jun,West,Smartwatches,55805,11905
2020,Jul,North,Laptops,17311,3647
2020,Jul,North,Phones,37151,7296
2020,Jul,North,Tablets,20491,6700
2020,Jul,North,Accessories,46442,10902
2020,Jul,North,TVs,56962,13556
2020,Jul,North,Smartwatches,38645,12993
2020,Jul,South,Laptops,43193,12447
2020,Jul,South,Phones,29241,8997
2020,Jul,South,Tablets,59746,12080
2020,Jul,South,Accessories,17534,4844
2020,Jul,South,TVs,43581,9410
2020,Jul,South,Smartwatches,48541,10518
2020,Jul,East,Laptops,56341,17650
2020,Jul,East,Phones,27103,4180
2020,Jul,East,Tablets,53708,12890
2020,Jul,East,Accessories,31913,8852
2020,Jul,East,TVs,25518,6487
2020,Jul,East,Smartwatches,59793,19003
2020,Jul,West,Laptops,27552,5257
2020,Jul,West,Phones,52019,16043
2020,Jul,West,Tablets,29114,9405
2020,Jul,West,Accessories,39467,10182
2020,Jul,West,TVs,17068,3416
2020,Jul,West,Smartwatches,13921,2364
2020,Aug,North,Laptops,34766,8734
2020,Aug,North,Phones,42156,10061
2020,Aug,North,Tablets,21359,3245
2020,Aug,North,Accessories,19814,3192
2020,Aug,North,TVs,53534,15420
2020,Aug,North,Smartwatches,40197,14010
2020,Aug,South,Laptops,50420,13533
2020,Aug,South,Phones,43067,12168
2020,Aug,South,Tablets,19012,5633
2020,Aug,South,Accessories,39597,13718
2020,Aug,South,TVs,43179,13776
2020,Aug,South,Smartwatches,54359,14485
2020,Aug,East,Laptops,39382,11886
2020,Aug,East,Phones,45503,9342
2020,Aug,East,Tablets,12908,2931
2020,Aug,East,Accessories,53224,11169
2020,Aug,East,TVs,39768,7714
2020,Aug,East,Smartwatches,31245,7597
2020,Aug,West,Laptops,13468,3334
2020,Aug,West,Phones,50706,16067
2020,Aug,West,Tablets,25321,3898
2020,Aug,West,Accessories,55685,12473
2020,Aug,West,TVs,22538,3907
2020,Aug,West,Smartwatches,36853,8828
2020,Sep,North,Laptops,56850,11395
2020,Sep,North,Phones,38173,13158
2020,Sep,North,Tablets,16013,3755
2020,Sep,North,Accessories,31033,6595
2020,Sep,North,TVs,51997,8312
2020,Sep,North,Smartwatches,34673,6198
2020,Sep,South,Laptops,51334,14891
2020,Sep,South,Phones,55216,14492
2020,Sep,South,Tablets,17667,3319
2020,Sep,South,Accessories,33196,5425
2020,Sep,South,TVs,17292,5723
2020,Sep,South,Smartwatches,30078,5841
2020,Sep,East,Laptops,15097,4943
2020,Sep,East,Phones,24572,6433
2020,Sep,East,Tablets,20076,5271
2020,Sep,East,Accessories,19493,5642
2020,Sep,East,TVs,58262,9244
2020,Sep,East,Smartwatches,13794,3696
2020,Sep,West,Laptops,28027,7857
2020,Sep,West,Phones,18276,5748
2020,Sep,West,Tablets,27981,5390
2020,Sep,West,Accessories,17345,3318
2020,Sep,West,TVs,40402,10794
2020,Sep,West,Smartwatches,14722,3459
2020,Oct,North,Laptops,21501,5497
2020,Oct,North,Phones,59557,11517
2020,Oct,North,Tablets,16262,2631
2020,Oct,North,Accessories,13205,2275
2020,Oct,North,TVs,24486,6261
2020,Oct,North,Smartwatches,31173,9568
2020,Oct,South,Laptops,43665,8271
2020,Oct,South,Phones,11746,3491
2020,Oct,South,Tablets,12191,3113
2020,Oct,South,Accessories,59483,10276
2020,Oct,South,TVs,38549,12642
2020,Oct,South,Smartwatches,44387,6746
2020,Oct,East,Laptops,20257,6310
2020,Oct,East,Phones,53650,14346
2020,Oct,East,Tablets,42636,13817
2020,Oct,East,Accessories,42105,12907
2020,Oct,East,TVs,25706,4915
2020,Oct,East,Smartwatches,11582,2465
2020,Oct,West,Laptops,46891,7238
2020,Oct,West,Phones,41417,13292
2020,Oct,West,Tablets,37317,9668
2020,Oct,West,Accessories,44147,10168
2020,Oct,West,TVs,51442,8493
2020,Oct,West,Smartwatches,54742,9547
2020,Nov,North,Laptops,38817,9815
2020,Nov,North,Phones,25061,4682
2020,Nov,North,Tablets,35372,10273
2020,Nov,North,Accessories,37405,10001
2020,Nov,North,TVs,50777,11738
2020,Nov,North,Smartwatches,38042,9760
2020,Nov,South,Laptops,55307,17703
2020,Nov,South,Phones,43186,8657
2020,Nov,South,Tablets,39258,8490
2020,Nov,South,Accessories,10546,2063
2020,Nov,South,TVs,32248,8685
2020,Nov,South,Smartwatches,40912,10043
2020,Nov,East,Laptops,27745,8432
2020,Nov,East,Phones,16006,4253
2020,Nov,East,Tablets,40119,13368
2020,Nov,East,Accessories,40285,13918
2020,Nov,East,TVs,23173,4629
2020,Nov,East,Smartwatches,28295,6984
2020,Nov,West,Laptops,57232,8841
2020,Nov,West,Phones,35754,10636
2020,Nov,West,Tablets,43564,13911
2020,Nov,West,Accessories,57748,19602
2020,Nov,West,TVs,53339,13165
2020,Nov,West,Smartwatches,33168,9719
2020,Dec,North,Laptops,10642,2951
2020,Dec,North,Phones,46057,12334
2020,Dec,North,Tablets,39340,7956
2020,Dec,North,Accessories,49312,12172
2020,Dec,North,TVs,53612,8949
2020,Dec,North,Smartwatches,47766,14842
2020,Dec,South,Laptops,14120,4024
2020,Dec,South,Phones,53644,12139
2020,Dec,South,Tablets,44633,7047
2020,Dec,South,Accessories,53939,8401
2020,Dec,South,TVs,28590,6710
2020,Dec,South,Smartwatches,54350,14154
2020,Dec,East,Laptops,30568,5665
2020,Dec,East,Phones,24303,5939
2020,Dec,East,Tablets,54809,9590
2020,Dec,East,Accessories,10216,2184
2020,Dec,East,TVs,33947,11664
2020,Dec,East,Smartwatches,37300,10299
2020,Dec,West,Laptops,13263,2403
2020,Dec,West,Phones,32362,11109
2020,Dec,West,Tablets,57581,12993
2020,Dec,West,Accessories,31247,10629
2020,Dec,West,TVs,38317,10875
2020,Dec,West,Smartwatches,56028,10944
2021,Jan,North,Laptops,13058,4286
2021,Jan,North,Phones,51641,10785
2021,Jan,North,Tablets,53536,13203
2021,Jan,North,Accessories,52584,14055
2021,Jan,North,TVs,30353,7218
2021,Jan,North,Smartwatches,18395,3500
2021,Jan,South,Laptops,31064,7788
2021,Jan,South,Phones,30624,9386
2021,Jan,South,Tablets,28416,5782
2021,Jan,South,Accessories,25890,5986
2021,Jan,South,TVs,57098,19778
2021,Jan,South,Smartwatches,44645,10895
2021,Jan,East,Laptops,52498,9991
2021,Jan,East,Phones,58590,20159
2021,Jan,East,Tablets,27466,9590
2021,Jan,East,Accessories,48010,14887
2021,Jan,East,TVs,37605,12149
2021,Jan,East,Smartwatches,50236,13263
2021,Jan,West,Laptops,44621,6925
2021,Jan,West,Phones,30832,6611
2021,Jan,West,Tablets,36423,10407
2021,Jan,West,Accessories,31515,5921
2021,Jan,West,TVs,47010,11860
2021,Jan,West,Smartwatches,27645,8427
2021,Feb,North,Laptops,41666,8662
2021,Feb,North,Phones,57334,16116
2021,Feb,North,Tablets,25147,6168
2021,Feb,North,Accessories,20428,6071
2021,Feb,North,TVs,39093,7985
2021,Feb,North,Smartwatches,18099,5701
2021,Feb,South,Laptops,53481,9095
2021,Feb,South,Phones,37593,12414
2021,Feb,South,Tablets,52394,14579
2021,Feb,South,Accessories,19719,6639
2021,Feb,South,TVs,54468,9113
2021,Feb,South,Smartwatches,58424,17017
2021,Feb,East,Laptops,39421,9959
2021,Feb,East,Phones,27339,8871
2021,Feb,East,Tablets,35946,7346
2021,Feb,East,Accessories,17730,5948
2021,Feb,East,TVs,59341,18267
2021,Feb,East,Smartwatches,49242,12885
2021,Feb,West,Laptops,15247,3724
2021,Feb,West,Phones,11352,1797
2021,Feb,West,Tablets,52657,10130
2021,Feb,West,Accessories,38836,8888
2021,Feb,West,TVs,31693,5486
2021,Feb,West,Smartwatches,41486,7716
2021,Mar,North,Laptops,35722,10185
2021,Mar,North,Phones,35231,9167
2021,Mar,North,Tablets,13349,3208
2021,Mar,North,Accessories,19448,4491
2021,Mar,North,TVs,59609,20788
2021,Mar,North,Smartwatches,59826,19163
2021,Mar,South,Laptops,49486,12697
2021,Mar,South,Phones,59699,18359
2021,Mar,South,Tablets,56129,14247
2021,Mar,South,Accessories,53138,14275
2021,Mar,South,TVs,52558,14669
2021,Mar,South,Smartwatches,13718,3203
2021,Mar,East,Laptops,52664,11350
2021,Mar,East,Phones,34051,6952
2021,Mar,East,Tablets,20993,4018
2021,Mar,East,Accessories,27084,7761
2021,Mar,East,TVs,35397,10069
2021,Mar,East,Smartwatches,47013,15724
2021,Mar,West,Laptops,50843,16220
2021,Mar,West,Phones,27879,7488
2021,Mar,West,Tablets,28453,5583
2021,Mar,West,Accessories,18021,2927
2021,Mar,West,TVs,56730,10494
2021,Mar,West,Smartwatches,34551,8905
2021,Apr,North,Laptops,44355,7619
2021,Apr,North,Phones,17416,2884
2021,Apr,North,Tablets,49407,15328
2021,Apr,North,Accessories,23134,5502
2021,Apr,North,TVs,41447,10426
2021,Apr,North,Smartwatches,36766,9459
2021,Apr,South,Laptops,29486,5347
2021,Apr,South,Phones,58900,13480
2021,Apr,South,Tablets,26308,7103
2021,Apr,South,Accessories,44230,9021
2021,Apr,South,TVs,14786,2446
2021,Apr,South,Smartwatches,20470,6024
2021,Apr,East,Laptops,26613,7888
2021,Apr,East,Phones,47687,12852
2021,Apr,East,Tablets,19502,3016
2021,Apr,East,Accessories,36035,7421
2021,Apr,East,TVs,58285,16781
2021,Apr,East,Smartwatches,44464,13901
2021,Apr,West,Laptops,59466,15396
2021,Apr,West,Phones,32765,11204
2021,Apr,West,Tablets,43169,10049
2021,Apr,West,Accessories,22991,6778
2021,Apr,West,TVs,44043,8977
2021,Apr,West,Smartwatches,13769,4008
2021,May,North,Laptops,28284,5517
2021,May,North,Phones,20308,5829
2021,May,North,Tablets,32310,8312
2021,May,North,Accessories,17578,3351
2021,May,North,TVs,37619,8036
2021,May,North,Smartwatches,10627,3306
2021,May,South,Laptops,27507,5009
2021,May,South,Phones,28098,7693
2021,May,South,Tablets,36739,8218
2021,May,South,Accessories,13277,4398
2021,May,South,TVs,52415,10095
2021,May,South,Smartwatches,41995,8615
2021,May,East,Laptops,22647,4872
2021,May,East,Phones,23125,6681
2021,May,East,Tablets,12247,2279
2021,May,East,Accessories,41967,14462
2021,May,East,TVs,20747,6730
2021,May,East,Smartwatches,47971,10391
2021,May,West,Laptops,23712,7840
2021,May,West,Phones,37412,11335
2021,May,West,Tablets,49914,13473
2021,May,West,Accessories,26350,5329
2021,May,West,TVs,11123,1901
2021,May,West,Smartwatches,44745,12305
2021,Jun,North,Laptops,59250,10488
2021,Jun,North,Phones,39348,12201
2021,Jun,North,Tablets,38331,6460
2021,Jun,North,Accessories,25638,4182
2021,Jun,North,TVs,58501,12133
2021,Jun,North,Smartwatches,41506,8799
2021,Jun,South,Laptops,49313,12186
2021,Jun,South,Phones,24506,4767
2021,Jun,South,Tablets,27892,8944
2021,Jun,South,Accessories,13473,3063
2021,Jun,South,TVs,52011,10592
2021,Jun,South,Smartwatches,17832,3484
2021,Jun,East,Laptops,17985,6204
2021,Jun,East,Phones,37121,7813
2021,Jun,East,Tablets,59550,13725
2021,Jun,East,Accessories,53342,15090
2021,Jun,East,TVs,12308,3136
2021,Jun,East,Smartwatches,49986,16248
2021,Jun,West,Laptops,47067,13081
2021,Jun,West,Phones,53061,9300
2021,Jun,West,Tablets,43660,7310
2021,Jun,West,Accessories,23439,5469
2021,Jun,West,TVs,45029,12388
2021,Jun,West,Smartwatches,24544,8336
2021,Jul,North,Laptops,56658,10429
2021,Jul,North,Phones,54171,14755
2021,Jul,North,Tablets,46826,8336
2021,Jul,North,Accessories,37339,6068
2021,Jul,North,TVs,28002,6030
2021,Jul,North,Smartwatches,45423,9682
2021,Jul,South,Laptops,41914,13552
2021,Jul,South,Phones,10135,2405
2021,Jul,South,Tablets,33097,7432
2021,Jul,South,Accessories,46853,10572
2021,Jul,South,TVs,37627,5940
2021,Jul,South,Smartwatches,55634,17233
2021,Jul,East,Laptops,50829,11983
2021,Jul,East,Phones,32208,10369
2021,Jul,East,Tablets,19225,2952
2021,Jul,East,Accessories,19436,4082
2021,Jul,East,TVs,21255,4383
2021,Jul,East,Smartwatches,49597,8418
2021,Jul,West,Laptops,30563,9106
2021,Jul,West,Phones,58173,9861
2021,Jul,West,Tablets,43417,13625
2021,Jul,West,Accessories,22676,7017
2021,Jul,West,TVs,44895,12187
2021,Jul,West,Smartwatches,29423,7727
2021,Aug,North,Laptops,10256,2408
2021,Aug,North,Phones,25279,4828
2021,Aug,North,Tablets,42226,11345
2021,Aug,North,Accessories,58951,12159
2021,Aug,North,TVs,55109,15663
2021,Aug,North,Smartwatches,33241,7414
2021,Aug,South,Laptops,58595,13299
2021,Aug,South,Phones,36258,5759
2021,Aug,South,Tablets,46960,14666
2021,Aug,South,Accessories,25512,8592
2021,Aug,South,TVs,48363,11596
2021,Aug,South,Smartwatches,24708,6745
2021,Aug,East,Laptops,10090,1805
2021,Aug,East,Phones,49966,12091
2021,Aug,East,Tablets,43394,12739
2021,Aug,East,Accessories,25888,7172
2021,Aug,East,TVs,28509,9863
2021,Aug,East,Smartwatches,46529,10325
2021,Aug,West,Laptops,50394,16148
2021,Aug,West,Phones,54861,9956
2021,Aug,West,Tablets,30996,5950
2021,Aug,West,Accessories,47234,10655
2021,Aug,West,TVs,30836,7716
2021,Aug,West,Smartwatches,49513,16121
2021,Sep,North,Laptops,35268,6449
2021,Sep,North,Phones,20563,6772
2021,Sep,North,Tablets,39666,13581
2021,Sep,North,Accessories,16964,4665
2021,Sep,North,TVs,21038,5272
2021,Sep,North,Smartwatches,51449,15882
2021,Sep,South,Laptops,39203,8263
2021,Sep,South,Phones,40634,14002
2021,Sep,South,Tablets,39688,6840
2021,Sep,South,Accessories,25010,4614
2021,Sep,South,TVs,43837,12478
2021,Sep,South,Smartwatches,39140,9995
2021,Sep,East,Laptops,51985,17561
2021,Sep,East,Phones,43929,15117
2021,Sep,East,Tablets,42258,11663
2021,Sep,East,Accessories,18130,5134
2021,Sep,East,TVs,23542,4401
2021,Sep,East,Smartwatches,50984,16667
2021,Sep,West,Laptops,26989,4068
2021,Sep,West,Phones,40526,6218
2021,Sep,West,Tablets,15936,2571
2021,Sep,West,Accessories,45463,9140
2021,Sep,West,TVs,47521,16093
2021,Sep,West,Smartwatches,19291,6306
2021,Oct,North,Laptops,15044,2285
2021,Oct,North,Phones,10879,2729
2021,Oct,North,Tablets,42954,8921
2021,Oct,North,Accessories,43555,12277
2021,Oct,North,TVs,33257,5427
2021,Oct,North,Smartwatches,44601,14128
2021,Oct,South,Laptops,42940,10834
2021,Oct,South,Phones,14225,2972
2021,Oct,South,Tablets,31815,6940
2021,Oct,South,Accessories,48932,12126
2021,Oct,South,TVs,55365,13946
2021,Oct,South,Smartwatches,10502,3142
2021,Oct,East,Laptops,31299,6028
2021,Oct,East,Phones,49204,9612
2021,Oct,East,Tablets,29463,8230
2021,Oct,East,Accessories,10408,3113
2021,Oct,East,TVs,22851,5046
2021,Oct,East,Smartwatches,23471,4543
2021,Oct,West,Laptops,44458,10060
2021,Oct,West,Phones,21371,4960
2021,Oct,West,Tablets,32090,6143
2021,Oct,West,Accessories,36118,8511
2021,Oct,West,TVs,49582,11147
2021,Oct,West,Smartwatches,58179,17883
2021,Nov,North,Laptops,28197,9098
2021,Nov,North,Phones,29480,5567
2021,Nov,North,Tablets,53797,15132
2021,Nov,North,Accessories,17350,4705
2021,Nov,North,TVs,11806,3496
2021,Nov,North,Smartwatches,59571,12546
2021,Nov,South,Laptops,13057,4240
2021,Nov,South,Phones,53142,10725
2021,Nov,South,Tablets,25006,6444
2021,Nov,South,Accessories,24462,8055
2021,Nov,South,TVs,34090,11166
2021,Nov,South,Smartwatches,36182,8632
2021,Nov,East,Laptops,24235,4282
2021,Nov,East,Phones,44858,15130
2021,Nov,East,Tablets,35433,11681
2021,Nov,East,Accessories,51637,10318
2021,Nov,East,TVs,58643,11326
2021,Nov,East,Smartwatches,38041,9132
2021,Nov,West,Laptops,25882,6908
2021,Nov,West,Phones,32574,10242
2021,Nov,West,Tablets,59250,17371
2021,Nov,West,Accessories,17600,3006
2021,Nov,West,TVs,16457,5131
2021,Nov,West,Smartwatches,11958,4025
2021,Dec,North,Laptops,52580,10383
2021,Dec,North,Phones,16834,2607
2021,Dec,North,Tablets,32197,8835
2021,Dec,North,Accessories,43670,11329
2021,Dec,North,TVs,39176,8133
2021,Dec,North,Smartwatches,48779,9467
2021,Dec,South,Laptops,14600,2801
2021,Dec,South,Phones,36900,8774
2021,Dec,South,Tablets,57225,12923
2021,Dec,South,Accessories,21543,3430
2021,Dec,South,TVs,44099,9488
2021,Dec,South,Smartwatches,19660,3755
2021,Dec,East,Laptops,48778,16367
2021,Dec,East,Phones,43085,6595
2021,Dec,East,Tablets,49750,10297
2021,Dec,East,Accessories,44409,14833
2021,Dec,East,TVs,56861,12298
2021,Dec,East,Smartwatches,54615,14729
2021,Dec,West,Laptops,23481,3974
2021,Dec,West,Phones,27401,8851
2021,Dec,West,Tablets,39915,13312
2021,Dec,West,Accessories,38780,7703
2021,Dec,West,TVs,44912,15153
2021,Dec,West,Smartwatches,16199,5519
2022,Jan,North,Laptops,11072,3312
2022,Jan,North,Phones,39224,7212
2022,Jan,North,Tablets,21820,5433
2022,Jan,North,Accessories,26934,9098
2022,Jan,North,TVs,38499,12006
2022,Jan,North,Smartwatches,55852,13390
2022,Jan,South,Laptops,20158,6489
2022,Jan,South,Phones,45235,13654
2022,Jan,South,Tablets,30537,7124
2022,Jan,South,Accessories,39746,8716
2022,Jan,South,TVs,22170,5926
2022,Jan,South,Smartwatches,47035,8359
2022,Jan,East,Laptops,30889,8165
2022,Jan,East,Phones,59571,19528
2022,Jan,East,Tablets,20149,3773
2022,Jan,East,Accessories,16993,2861
2022,Jan,East,TVs,51295,16827
2022,Jan,East,Smartwatches,10981,2327
2022,Jan,West,Laptops,14670,4771
2022,Jan,West,Phones,29594,7357
2022,Jan,West,Tablets,50992,9459
2022,Jan,West,Accessories,16842,4567
2022,Jan,West,TVs,13456,4327
2022,Jan,West,Smartwatches,59368,10437
2022,Feb,North,Laptops,20141,6881
2022,Feb,North,Phones,28428,5694
2022,Feb,North,Tablets,40521,10778
2022,Feb,North,Accessories,34478,5778
2022,Feb,North,TVs,46863,12021
2022,Feb,North,Smartwatches,39883,10659
2022,Feb,South,Laptops,43245,7581
2022,Feb,South,Phones,37067,8422
2022,Feb,South,Tablets,23140,7501
2022,Feb,South,Accessories,46469,11204
2022,Feb,South,TVs,25056,5148
2022,Feb,South,Smartwatches,51244,16878
2022,Feb,East,Laptops,14754,3832
2022,Feb,East,Phones,52251,18150
2022,Feb,East,Tablets,52771,14679
2022,Feb,East,Accessories,43492,12396
2022,Feb,East,TVs,23908,6408
2022,Feb,East,Smartwatches,19496,6022
2022,Feb,West,Laptops,36061,9241
2022,Feb,West,Phones,52073,7990
2022,Feb,West,Tablets,14175,3128
2022,Feb,West,Accessories,13895,2450
2022,Feb,West,TVs,44169,13593
2022,Feb,West,Smartwatches,29550,8612
2022,Mar,North,Laptops,40377,10509
2022,Mar,North,Phones,38352,9971
2022,Mar,North,Tablets,14014,4568
2022,Mar,North,Accessories,21813,3633
2022,Mar,North,TVs,28890,8736
2022,Mar,North,Smartwatches,30914,7262
2022,Mar,South,Laptops,12308,2178
2022,Mar,South,Phones,12386,4110
2022,Mar,South,Tablets,22471,7356
2022,Mar,South,Accessories,43945,7527
2022,Mar,South,TVs,38244,11945
2022,Mar,South,Smartwatches,29171,10172
2022,Mar,East,Laptops,39248,12329
2022,Mar,East,Phones,51995,7802
2022,Mar,East,Tablets,23480,4093
2022,Mar,East,Accessories,39928,12551
2022,Mar,East,TVs,57587,17539
2022,Mar,East,Smartwatches,20954,3796
2022,Mar,West,Laptops,48506,15920
2022,Mar,West,Phones,44063,14354
2022,Mar,West,Tablets,29367,5213
2022,Mar,West,Accessories,33935,9590
2022,Mar,West,TVs,55140,13806
2022,Mar,West,Smartwatches,15572,2741
2022,Apr,North,Laptops,58200,11947
2022,Apr,North,Phones,13671,2928
2022,Apr,North,Tablets,41871,9221
2022,Apr,North,Accessories,38231,12306
2022,Apr,North,TVs,48337,14787
2022,Apr,North,Smartwatches,39070,10501
2022,Apr,South,Laptops,14227,4611
2022,Apr,South,Phones,23949,7168
2022,Apr,South,Tablets,58394,17175
2022,Apr,South,Accessories,55992,11322
2022,Apr,South,TVs,43992,11546
2022,Apr,South,Smartwatches,28723,7347
2022,Apr,East,Laptops,46950,8194
2022,Apr,East,Phones,17174,4648
2022,Apr,East,Tablets,16284,3602
2022,Apr,East,Accessories,45215,11546
2022,Apr,East,TVs,32311,10067
2022,Apr,East,Smartwatches,54612,15202
2022,Apr,West,Laptops,33182,5031
2022,Apr,West,Phones,25467,7924
2022,Apr,West,Tablets,25954,7367
2022,Apr,West,Accessories,12641,2794
2022,Apr,West,TVs,38159,10865
